Running all simulations in project...
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestU16Boundaries', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 449167800, 'run_ns': 573359800, 'total_ns': 1024648100, 'compile_thread_cpu_ns': 265625000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 281250000}
# {"type": "value", "name": "over"} = 0000
# {"type": "assert", "message": "u16 65535 + 1 wraps to 0", "line": 72, "column": 12, "condition": "over == 0", "scope": "TestU16Boundaries"} = 1
# {"type": "value", "name": "under"} = ffff
# {"type": "assert", "message": "u16 0 - 1 wraps to 65535", "line": 73, "column": 12, "condition": "under == 65535", "scope": "TestU16Boundaries"} = 1
1..2
ok 1 - u16 65535 + 1 wraps to 0, over == 0
ok 2 - u16 0 - 1 wraps to 65535, under == 65535
# Finished simulation 347/628: operators.arithmetic_boundary_values:TestU8DoubleMax
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestU8DoubleMax', {'vcd': False}, 1780756703887348700)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestU8DoubleMax', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704649762200)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestU8DoubleMax', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 281804900, 'run_ns': 479611900, 'total_ns': 762407900, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "doubled"} = fe
# {"type": "assert", "message": "u8 255 * 2 = 510 wraps to 254 (0xFE)", "line": 31, "column": 12, "condition": "doubled == 254", "scope": "TestU8DoubleMax"} = 1
1..1
ok 1 - u8 255 * 2 = 510 wraps to 254 (0xFE), doubled == 254
# Finished simulation 348/628: operators.arithmetic_boundary_values:TestS8WrapSymmetry
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestS8WrapSymmetry', {'vcd': False}, 1780756703577596900)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestS8WrapSymmetry', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704655792600)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestS8WrapSymmetry', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 501262000, 'run_ns': 574953600, 'total_ns': 1078186600, 'compile_thread_cpu_ns': 343750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 359375000}
# {"type": "value", "name": "over"} = 80
# {"type": "value", "name": "min"} = 80
# {"type": "assert", "message": "s8 max + 1 == min", "line": 173, "column": 12, "condition": "over == min", "scope": "TestS8WrapSymmetry"} = 1
# {"type": "value", "name": "max"} = 7f
# {"type": "value", "name": "under"} = 7f
# {"type": "assert", "message": "s8 min - 1 == max", "line": 174, "column": 12, "condition": "under == max", "scope": "TestS8WrapSymmetry"} = 1
1..2
ok 1 - s8 max + 1 == min, over == min
ok 2 - s8 min - 1 == max, under == max
# Finished simulation 349/628: literals.literal_type_inference:TestLiteralTypeInference
# sim_progress: ('start', 'literals.literal_type_inference', 'TestLiteralTypeInference', {'vcd': False}, 1780756701865147300)
# sim_progress: ('done', 'literals.literal_type_inference', 'TestLiteralTypeInference', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704655657800)
# sim_profile: {'type': 'sim_profile', 'package': 'literals.literal_type_inference', 'unit': 'TestLiteralTypeInference', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1745795000, 'run_ns': 1042957100, 'total_ns': 2790492000, 'compile_thread_cpu_ns': 718750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 734375000}
# {"type": "value", "name": "inf_0"} = 0
# {"type": "assert", "message": "0 defaults to u1", "line": 14, "column": 12, "condition": "width inf_0 == 1", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "inf_1"} = 1
# {"type": "assert", "message": "1 defaults to u1", "line": 15, "column": 12, "condition": "width inf_1 == 1", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "inf_1"} = 1
# {"type": "assert", "message": "Small positive defaults to unsigned", "line": 16, "column": 12, "condition": "is_signed inf_1 == false", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "inf_255"} = ff
# {"type": "assert", "message": "255 defaults to u8", "line": 20, "column": 12, "condition": "width inf_255 == 8", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "inf_256"} = 100
# {"type": "assert", "message": "256 requires 9 bits (1_0000_0000)", "line": 25, "column": 12, "condition": "width inf_256 == 9", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "u16_target"} = 002a
# {"type": "assert", "message": "LHS context forces u16", "line": 30, "column": 12, "condition": "width u16_target == 16", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "s32_target"} = ffffff9c
# {"type": "assert", "message": "LHS context forces s32", "line": 33, "column": 12, "condition": "width s32_target == 32", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "s32_target"} = ffffff9c
# {"type": "assert", "message": "LHS context forces signed", "line": 34, "column": 12, "condition": "is_signed s32_target == true", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "u8_sum"} = 065
# {"type": "assert", "message": "u8 + untyped(1) -> u9", "line": 41, "column": 12, "condition": "width u8_sum == 9", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "s16_sub"} = 001f4
# {"type": "assert", "message": "val_s16 - untyped(500) -> s17", "line": 46, "column": 12, "condition": "width s16_sub == 17", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "u32_val"} = 12345678
# {"type": "assert", "message": "Comparison with 0 (u32 context)", "line": 51, "column": 12, "condition": "u32_val !== 0", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "u32_val"} = 12345678
# {"type": "assert", "message": "Comparison with hex literal", "line": 52, "column": 12, "condition": "u32_val > 0x1000", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "inf_neg1"} = 1
# {"type": "assert", "message": "-1 defaults to val_s1", "line": 59, "column": 12, "condition": "width inf_neg1 == 1", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "inf_neg1"} = 1
# {"type": "assert", "message": "Negative literal is signed", "line": 60, "column": 12, "condition": "is_signed inf_neg1 == true", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "inf_neg128"} = 80
# {"type": "assert", "message": "-128 defaults to val_s8", "line": 64, "column": 12, "condition": "width inf_neg128 == 8", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "inf_neg129"} = 17f
# {"type": "assert", "message": "-129 defaults to s9", "line": 68, "column": 12, "condition": "width inf_neg129 == 9", "scope": "TestLiteralTypeInference"} = 1
# {"type": "assert", "message": "width(0xF) is 4", "line": 72, "column": 12, "condition": "width 0xF == 4", "scope": "TestLiteralTypeInference"} = 1
# {"type": "assert", "message": "width(0x10) is 5", "line": 73, "column": 12, "condition": "width 0x10 == 5", "scope": "TestLiteralTypeInference"} = 1
# {"type": "assert", "message": "width(32-bit hex) is 32", "line": 74, "column": 12, "condition": "width 0xFFFF_FFFF == 32", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "inf_large"} = 1000000000000
# {"type": "assert", "message": "Large hex literal width", "line": 78, "column": 12, "condition": "width inf_large == 49", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "tern_res"} = 0a
# {"type": "assert", "message": "Ternary arm inference", "line": 87, "column": 12, "condition": "width tern_res == 8", "scope": "TestLiteralTypeInference"} = 1
# {"type": "value", "name": "u8_arr"} = 030201
# {"type": "assert", "message": "Array element inference", "line": 92, "column": 12, "condition": "width u8_arr 0 == 8", "scope": "TestLiteralTypeInference"} = 1
1..22
ok 1 - 0 defaults to u1, width inf_0 == 1
ok 2 - 1 defaults to u1, width inf_1 == 1
ok 3 - Small positive defaults to unsigned, is_signed inf_1 == false
ok 4 - 255 defaults to u8, width inf_255 == 8
ok 5 - 256 requires 9 bits (1_0000_0000), width inf_256 == 9
ok 6 - LHS context forces u16, width u16_target == 16
ok 7 - LHS context forces s32, width s32_target == 32
ok 8 - LHS context forces signed, is_signed s32_target == true
ok 9 - u8 + untyped(1) -> u9, width u8_sum == 9
ok 10 - val_s16 - untyped(500) -> s17, width s16_sub == 17
ok 11 - Comparison with 0 (u32 context), u32_val !== 0
ok 12 - Comparison with hex literal, u32_val > 0x1000
ok 13 - -1 defaults to val_s1, width inf_neg1 == 1
ok 14 - Negative literal is signed, is_signed inf_neg1 == true
ok 15 - -128 defaults to val_s8, width inf_neg128 == 8
ok 16 - -129 defaults to s9, width inf_neg129 == 9
ok 17 - width(0xF) is 4, width 0xF == 4
ok 18 - width(0x10) is 5, width 0x10 == 5
ok 19 - width(32-bit hex) is 32, width 0xFFFF_FFFF == 32
ok 20 - Large hex literal width, width inf_large == 49
ok 21 - Ternary arm inference, width tern_res == 8
ok 22 - Array element inference, width u8_arr 0 == 8
# Finished simulation 350/628: operators.barrel_shifter_dynamic:TestDynamicShift
# sim_progress: ('start', 'operators.barrel_shifter_dynamic', 'TestDynamicShift', {'vcd': False}, 1780756704527255400)
# sim_progress: ('done', 'operators.barrel_shifter_dynamic', 'TestDynamicShift', {'ok': False, 'stage': 'compile'}, 1780756704673435800)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.barrel_shifter_dynamic', 'unit': 'TestDynamicShift', 'ok': False, 'stage': 'compile', 'compile_ns': 146181400, 'run_ns': 0, 'total_ns': 146188900, 'compile_thread_cpu_ns': 109375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 109375000}
# 
# 
# STDERR:
# [E_SIM_POKE_TARGET_INVALID] Compilation failed: [operators.barrel_shifter_dynamic] sim 'TestDynamicShift' (line 18, column 10): cannot poke 'amt'. 'amt' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1078, in emit_package
#     self._emit_testbench_driver(harness, sim)
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2488, in _emit_testbench_driver
#     port_name = self._require_poke_target(
#         sim,
#         extract_dotted_name(sig_ir, self.compiler.get_ir_resolver()),
#         sig_ir,
#     )
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2363, in _require_poke_target
#     raise ValueError(
#     ...<2 lines>...
#     )
# ValueError: [operators.barrel_shifter_dynamic] sim 'TestDynamicShift' (line 18, column 10): cannot poke 'amt'. 'amt' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_barrel_shifter_dynamic_TestDynamicShift.log
# Finished simulation 351/628: operators.arithmetic_boundary_values:TestU64Boundaries
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestU64Boundaries', {'vcd': False}, 1780756703757349900)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestU64Boundaries', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704736844300)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestU64Boundaries', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 407519800, 'run_ns': 570809100, 'total_ns': 979487600, 'compile_thread_cpu_ns': 328125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 328125000}
# {"type": "value", "name": "over"} = 0000000000000000
# {"type": "assert", "message": "u64 max + 1 wraps to 0", "line": 134, "column": 12, "condition": "over == 0", "scope": "TestU64Boundaries"} = 1
# {"type": "value", "name": "under"} = ffffffffffffffff
# {"type": "assert", "message": "u64 0 - 1 wraps to max", "line": 135, "column": 12, "condition": "under == 0xFFFF_FFFF_FFFF_FFFF", "scope": "TestU64Boundaries"} = 1
1..2
ok 1 - u64 max + 1 wraps to 0, over == 0
ok 2 - u64 0 - 1 wraps to max, under == 0xFFFF_FFFF_FFFF_FFFF
# Finished simulation 352/628: operators.arithmetic_boundary_values:TestU8ZeroMinusMax
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestU8ZeroMinusMax', {'vcd': False}, 1780756704015992200)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestU8ZeroMinusMax', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704783089500)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestU8ZeroMinusMax', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 262081600, 'run_ns': 503573400, 'total_ns': 767090600, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 171875000}
# {"type": "value", "name": "diff"} = 01
# {"type": "assert", "message": "u8 0 - 255 = -255 wraps to 1", "line": 182, "column": 12, "condition": "diff == 1", "scope": "TestU8ZeroMinusMax"} = 1
1..1
ok 1 - u8 0 - 255 = -255 wraps to 1, diff == 1
# Finished simulation 353/628: gameboy.sm83_mem_bus:TestMemBusCartThroughSys
# sim_progress: ('start', 'gameboy.sm83_mem_bus', 'TestMemBusCartThroughSys', {'vcd': False}, 1780756693961157000)
# sim_progress: ('done', 'gameboy.sm83_mem_bus', 'TestMemBusCartThroughSys', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756704784003100)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.sm83_mem_bus', 'unit': 'TestMemBusCartThroughSys', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 9236491200, 'run_ns': 1584882900, 'total_ns': 10822769900, 'compile_thread_cpu_ns': 3265625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 3265625000}
# {"type": "value", "name": "d"} = 06
# {"type": "assert", "message": "LD B,d8 opcode byte through system mux", "line": 562, "column": 12, "condition": "d == 0x06 as u8", "scope": "TestMemBusCartThroughSys"} = 1
1..1
ok 1 - LD B,d8 opcode byte through system mux, d == 0x06 as u8
