Running all simulations in project...
# {"type": "assert", "message": "160 / 128 = 160 >> 7 (1)", "line": 43, "column": 12, "condition": "u / 128 == u >> 7", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "value", "name": "u64_pow"} = 8000000000000000
# {"type": "assert", "message": "Large power of 2 check", "line": 47, "column": 12, "condition": "u64_pow == 1 as u64 << 63", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "value", "name": "u32_pow"} = 00010000
# {"type": "assert", "message": "2^16 is 65536", "line": 50, "column": 12, "condition": "u32_pow == 65536", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "assert", "message": "clog2(1) = 0", "line": 54, "column": 12, "condition": "clog2 1 == 0", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "assert", "message": "clog2(2) = 1", "line": 55, "column": 12, "condition": "clog2 2 == 1", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "assert", "message": "clog2(4) = 2", "line": 56, "column": 12, "condition": "clog2 4 == 2", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "assert", "message": "clog2(8) = 3", "line": 57, "column": 12, "condition": "clog2 8 == 3", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "assert", "message": "clog2(256) = 8", "line": 58, "column": 12, "condition": "clog2 256 == 8", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "assert", "message": "clog2(65536) = 16", "line": 59, "column": 12, "condition": "clog2 65536 == 16", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "assert", "message": "clog2(3) = 2 (Upper bound of 2^2)", "line": 62, "column": 12, "condition": "clog2 3 == 2", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "assert", "message": "clog2(7) = 3 (Upper bound of 2^3)", "line": 63, "column": 12, "condition": "clog2 7 == 3", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "value", "name": "s8_val"} = 80
# {"type": "assert", "message": "-128 is -1 shifted left by 7", "line": 68, "column": 12, "condition": "s8_val == - 1 as s8 << 7", "scope": "TestPowerOfTwoConstants"} = 1
# {"type": "value", "name": "s8_pos"} = 0a
# {"type": "assert", "message": "10 * -2 = -20", "line": 72, "column": 12, "condition": "s8_pos * - 2 == - 20 as s9", "scope": "TestPowerOfTwoConstants"} = 1
1..30
ok 1 - 2^0 = 1, 1 << 0 == 1
ok 2 - 2^1 = 2, 1 << 1 == 2
ok 3 - 2^2 = 4, 1 << 2 == 4
ok 4 - 2^3 = 8, 1 << 3 == 8
ok 5 - 2^4 = 16, 1 << 4 == 16
ok 6 - 2^5 = 32, 1 << 5 == 32
ok 7 - 2^6 = 64, 1 << 6 == 64
ok 8 - 2^7 = 128, 1 << 7 == 128
ok 9 - 16 is 2^4, u8_val == 1 << 4
ok 10 - Bit 4 is set, u8_val 4 == 1
ok 11 - Bit 3 is clear, u8_val 3 == 0
ok 12 - x * 2 == x << 1, x * 2 == x << 1 as u9
ok 13 - x * 4 == x << 2, x * 4 == x << 2 as u10
ok 14 - x * 16 == x << 4, x * 16 == x << 4 as u12
ok 15 - Multiplication/Shift width match check, m_res == s_res as u9
ok 16 - 160 / 2 = 160 >> 1 (80), u / 2 == u >> 1
ok 17 - 160 / 16 = 160 >> 4 (10), u / 16 == u >> 4
ok 18 - 160 / 128 = 160 >> 7 (1), u / 128 == u >> 7
ok 19 - Large power of 2 check, u64_pow == 1 as u64 << 63
ok 20 - 2^16 is 65536, u32_pow == 65536
ok 21 - clog2(1) = 0, clog2 1 == 0
ok 22 - clog2(2) = 1, clog2 2 == 1
ok 23 - clog2(4) = 2, clog2 4 == 2
ok 24 - clog2(8) = 3, clog2 8 == 3
ok 25 - clog2(256) = 8, clog2 256 == 8
ok 26 - clog2(65536) = 16, clog2 65536 == 16
ok 27 - clog2(3) = 2 (Upper bound of 2^2), clog2 3 == 2
ok 28 - clog2(7) = 3 (Upper bound of 2^3), clog2 7 == 3
ok 29 - -128 is -1 shifted left by 7, s8_val == - 1 as s8 << 7
ok 30 - 10 * -2 = -20, s8_pos * - 2 == - 20 as s9
# Finished simulation 368/628: operators.bitwise_not:TestBitwiseNotSigned2
# sim_progress: ('start', 'operators.bitwise_not', 'TestBitwiseNotSigned2', {'vcd': False}, 1780756455784621100)
# sim_progress: ('done', 'operators.bitwise_not', 'TestBitwiseNotSigned2', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456486337500)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.bitwise_not', 'unit': 'TestBitwiseNotSigned2', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 297678800, 'run_ns': 402786400, 'total_ns': 701708400, 'compile_thread_cpu_ns': 234375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 234375000}
# {"type": "value", "name": "z"} = fe
# {"type": "assert", "message": "Bitwise NOT of 1 is -2", "line": 9, "column": 12, "condition": "z == - 2", "scope": "TestBitwiseNotSigned2"} = 1
1..1
ok 1 - Bitwise NOT of 1 is -2, z == - 2
# Finished simulation 369/628: operators.bitwise_not_working:TestBitwiseNotSigned
# sim_progress: ('start', 'operators.bitwise_not_working', 'TestBitwiseNotSigned', {'vcd': False}, 1780756455838302700)
# sim_progress: ('done', 'operators.bitwise_not_working', 'TestBitwiseNotSigned', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456525702300)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.bitwise_not_working', 'unit': 'TestBitwiseNotSigned', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 252591600, 'run_ns': 433512000, 'total_ns': 687393300, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 234375000}
# {"type": "value", "name": "z"} = 00
# {"type": "assert", "message": "Bitwise NOT of 0s8 is -1", "line": 18, "column": 12, "condition": "~ z == - 1", "scope": "TestBitwiseNotSigned"} = 1
1..1
ok 1 - Bitwise NOT of 0s8 is -1, ~ z == - 1
# Finished simulation 370/628: operators.bitwise_not_working:TestBitwiseNotUnsigned
# sim_progress: ('start', 'operators.bitwise_not_working', 'TestBitwiseNotUnsigned', {'vcd': False}, 1780756455838337100)
# sim_progress: ('done', 'operators.bitwise_not_working', 'TestBitwiseNotUnsigned', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456559415400)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.bitwise_not_working', 'unit': 'TestBitwiseNotUnsigned', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 283186500, 'run_ns': 436666700, 'total_ns': 721069600, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "z"} = 00
# {"type": "assert", "message": "Bitwise NOT of 0u8 is 255", "line": 8, "column": 12, "condition": "~ z == 255", "scope": "TestBitwiseNotUnsigned"} = 1
# {"type": "value", "name": "x"} = aa
# {"type": "assert", "message": "Bitwise NOT of 170 is 85", "line": 11, "column": 12, "condition": "~ x == 85", "scope": "TestBitwiseNotUnsigned"} = 1
1..2
ok 1 - Bitwise NOT of 0u8 is 255, ~ z == 255
ok 2 - Bitwise NOT of 170 is 85, ~ x == 85
# Finished simulation 371/628: gameboy.sm83_mem_bus:TestMemBusCartThroughSys
# sim_progress: ('start', 'gameboy.sm83_mem_bus', 'TestMemBusCartThroughSys', {'vcd': False}, 1780756444313523800)
# sim_progress: ('done', 'gameboy.sm83_mem_bus', 'TestMemBusCartThroughSys', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756456915369800)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.sm83_mem_bus', 'unit': 'TestMemBusCartThroughSys', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 11205848900, 'run_ns': 1394758700, 'total_ns': 12601749600, 'compile_thread_cpu_ns': 4281250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 4281250000}
# {"type": "value", "name": "d"} = 06
# {"type": "assert", "message": "LD B,d8 opcode byte through system mux", "line": 562, "column": 12, "condition": "d == 0x06 as u8", "scope": "TestMemBusCartThroughSys"} = 1
1..1
ok 1 - LD B,d8 opcode byte through system mux, d == 0x06 as u8
# Finished simulation 372/628: operators.bitwise_set_clear_toggle:TestBitwiseSetClearToggle
# sim_progress: ('start', 'operators.bitwise_set_clear_toggle', 'TestBitwiseSetClearToggle', {'vcd': False}, 1780756455899147700)
# sim_progress: ('done', 'operators.bitwise_set_clear_toggle', 'TestBitwiseSetClearToggle', {'ok': False, 'stage': 'compile'}, 1780756456999512800)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.bitwise_set_clear_toggle', 'unit': 'TestBitwiseSetClearToggle', 'ok': False, 'stage': 'compile', 'compile_ns': 1100360500, 'run_ns': 0, 'total_ns': 1100364900, 'compile_thread_cpu_ns': 468750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 468750000}
# 
# 
# STDERR:
# [E_SIM_POKE_TARGET_INVALID] Compilation failed: [operators.bitwise_set_clear_toggle] sim 'TestBitwiseSetClearToggle' (line 56, column 10): cannot poke 'idx'. 'idx' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1078, in emit_package
#     self._emit_testbench_driver(harness, sim)
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2464, in _emit_testbench_driver
#     port_name = self._require_poke_target(
#         sim,
#         extract_dotted_name(sig_ir, self.compiler.get_ir_resolver()),
#         sig_ir,
#     )
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2339, in _require_poke_target
#     raise ValueError(
#     ...<2 lines>...
#     )
# ValueError: [operators.bitwise_set_clear_toggle] sim 'TestBitwiseSetClearToggle' (line 56, column 10): cannot poke 'idx'. 'idx' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_bitwise_set_clear_toggle_TestBitwiseSetClearToggle.log
# Finished simulation 373/628: operators.bitwise_not_semantics:TestBitwiseNotSemantics
# sim_progress: ('start', 'operators.bitwise_not_semantics', 'TestBitwiseNotSemantics', {'vcd': False}, 1780756455807263200)
# sim_progress: ('done', 'operators.bitwise_not_semantics', 'TestBitwiseNotSemantics', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756457129502800)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.bitwise_not_semantics', 'unit': 'TestBitwiseNotSemantics', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 728739400, 'run_ns': 591964200, 'total_ns': 1322228300, 'compile_thread_cpu_ns': 453125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 453125000}
# {"type": "assert", "message": "Untyped ~0 is 1 bit wide", "line": 9, "column": 12, "condition": "width ~ 0 == 1", "scope": "TestBitwiseNotSemantics"} = 1
# {"type": "assert", "message": "Untyped ~0 is 1", "line": 10, "column": 12, "condition": "~ 0 == 1", "scope": "TestBitwiseNotSemantics"} = 1
# {"type": "assert", "message": "~(0 as u8) is 0xFF (255)", "line": 14, "column": 12, "condition": "~ 0 as u8 == 255", "scope": "TestBitwiseNotSemantics"} = 1
# {"type": "value", "name": "u8_not"} = 01
# {"type": "assert", "message": "Context-free ~0 defaults to 1 bit then zero-extends", "line": 19, "column": 12, "condition": "u8_not == 1", "scope": "TestBitwiseNotSemantics"} = 1
# {"type": "assert", "message": "Literal shift grows width", "line": 24, "column": 12, "condition": "width 1 << 4 >== 5", "scope": "TestBitwiseNotSemantics"} = 1
# {"type": "assert", "message": "1 << 4 is 16", "line": 25, "column": 12, "condition": "1 << 4 == 16", "scope": "TestBitwiseNotSemantics"} = 1
# {"type": "assert", "message": "Literal shift comparison works (16 > 10)", "line": 26, "column": 12, "condition": "1 << 4 > 10", "scope": "TestBitwiseNotSemantics"} = 1
# {"type": "value", "name": "x_u1_shifted"} = 0
# {"type": "assert", "message": "Variable shift truncates (Hardware logic)", "line": 32, "column": 12, "condition": "x_u1_shifted == 0", "scope": "TestBitwiseNotSemantics"} = 1
# {"type": "value", "name": "result"} = f0
# {"type": "assert", "message": "u8 shift (0xFF << 4) truncates to 0xF0", "line": 36, "column": 12, "condition": "result == 0xF0", "scope": "TestBitwiseNotSemantics"} = 1
# {"type": "value", "name": "res_ternary"} = 0001
# {"type": "assert", "message": "Ternary arm ~0 is 1-bit then zero-extended", "line": 43, "column": 12, "condition": "res_ternary == 1", "scope": "TestBitwiseNotSemantics"} = 1
# {"type": "value", "name": "mask_ternary"} = ffff
# {"type": "assert", "message": "Explicit mask in ternary arm works", "line": 47, "column": 12, "condition": "mask_ternary == 0xFFFF", "scope": "TestBitwiseNotSemantics"} = 1
1..11
ok 1 - Untyped ~0 is 1 bit wide, width ~ 0 == 1
ok 2 - Untyped ~0 is 1, ~ 0 == 1
ok 3 - ~(0 as u8) is 0xFF (255), ~ 0 as u8 == 255
ok 4 - Context-free ~0 defaults to 1 bit then zero-extends, u8_not == 1
ok 5 - Literal shift grows width, width 1 << 4 >== 5
ok 6 - 1 << 4 is 16, 1 << 4 == 16
ok 7 - Literal shift comparison works (16 > 10), 1 << 4 > 10
ok 8 - Variable shift truncates (Hardware logic), x_u1_shifted == 0
ok 9 - u8 shift (0xFF << 4) truncates to 0xF0, result == 0xF0
ok 10 - Ternary arm ~0 is 1-bit then zero-extended, res_ternary == 1
ok 11 - Explicit mask in ternary arm works, mask_ternary == 0xFFFF
# Finished simulation 374/628: operators.cast_widening_narrowing:TestChain_S32_S16_S8_Value
# sim_progress: ('start', 'operators.cast_widening_narrowing', 'TestChain_S32_S16_S8_Value', {'vcd': False}, 1780756456265438500)
# sim_progress: ('done', 'operators.cast_widening_narrowing', 'TestChain_S32_S16_S8_Value', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756457152235600)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.cast_widening_narrowing', 'unit': 'TestChain_S32_S16_S8_Value', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 431538700, 'run_ns': 453245600, 'total_ns': 886787600, 'compile_thread_cpu_ns': 265625000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 281250000}
# {"type": "value", "name": "b"} = 0203
# {"type": "assert", "message": "s32 0x00010203 narrowed to s16 is 515", "line": 181, "column": 12, "condition": "b == 515", "scope": "TestChain_S32_S16_S8_Value"} = 1
# {"type": "value", "name": "c"} = 03
# {"type": "assert", "message": "s16 515 narrowed to s8 is 3", "line": 182, "column": 12, "condition": "c == 3", "scope": "TestChain_S32_S16_S8_Value"} = 1
1..2
ok 1 - s32 0x00010203 narrowed to s16 is 515, b == 515
ok 2 - s16 515 narrowed to s8 is 3, c == 3
# Finished simulation 375/628: operators.cast_widening_narrowing:TestChain_S32_S16_S8_MinusOne
# sim_progress: ('start', 'operators.cast_widening_narrowing', 'TestChain_S32_S16_S8_MinusOne', {'vcd': False}, 1780756456261307000)
# sim_progress: ('done', 'operators.cast_widening_narrowing', 'TestChain_S32_S16_S8_MinusOne', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756457209514600)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.cast_widening_narrowing', 'unit': 'TestChain_S32_S16_S8_MinusOne', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 497338000, 'run_ns': 449816900, 'total_ns': 948197100, 'compile_thread_cpu_ns': 375000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 375000000}
