Running all simulations in project...
# sim_profile: {'type': 'sim_profile', 'package': 'operators.concat_signed', 'unit': 'TestConcatSignBitMagnitude', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 320359800, 'run_ns': 701705400, 'total_ns': 1023369100, 'compile_thread_cpu_ns': 265625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 265625000}
# {"type": "value", "name": "repacked"} = d6
# {"type": "assert", "message": "sign + magnitude[6..0] repacks to original -42 bit pattern", "line": 66, "column": 12, "condition": "repacked == 0xD6", "scope": "TestConcatSignBitMagnitude"} = 1
1..1
ok 1 - sign + magnitude[6..0] repacks to original -42 bit pattern, repacked == 0xD6
# Finished simulation 440/628: operators.large_types:TestS64ShiftArithmetic
# sim_progress: ('start', 'operators.large_types', 'TestS64ShiftArithmetic', {'vcd': False}, 1780754273967616900)
# sim_progress: ('done', 'operators.large_types', 'TestS64ShiftArithmetic', {'ok': False, 'stage': 'compile'}, 1780754274184608900)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestS64ShiftArithmetic', 'ok': False, 'stage': 'compile', 'compile_ns': 216990100, 'run_ns': 0, 'total_ns': 216997400, 'compile_thread_cpu_ns': 109375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 109375000}
# 
# 
# STDERR:
# [E_WIDTH_MISMATCH] Compilation failed: Component 'TestS64ShiftArithmetic': output port 'a' is declared as s64 (64 bits) but the driven value is 4 bits wide.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2304, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestS64ShiftArithmetic': output port 'a' is declared as s64 (64 bits) but the driven value is 4 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_large_types_TestS64ShiftArithmetic.log
# Finished simulation 441/628: operators.concat_signed:TestConcatSignedZero
# sim_progress: ('start', 'operators.concat_signed', 'TestConcatSignedZero', {'vcd': False}, 1780754273311969200)
# sim_progress: ('done', 'operators.concat_signed', 'TestConcatSignedZero', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754274232009400)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.concat_signed', 'unit': 'TestConcatSignedZero', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 275484000, 'run_ns': 643069200, 'total_ns': 920024800, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "result"} = 0000
# {"type": "assert", "message": "s8(0) concat s8(0) = 0", "line": 34, "column": 12, "condition": "result == 0", "scope": "TestConcatSignedZero"} = 1
1..1
ok 1 - s8(0) concat s8(0) = 0, result == 0
# Finished simulation 442/628: intrinsics.width_drives_generic_param:TestWidthDrivesGenericParam
# sim_progress: ('start', 'intrinsics.width_drives_generic_param', 'TestWidthDrivesGenericParam', {'vcd': False}, 1780754265402819600)
# sim_progress: ('done', 'intrinsics.width_drives_generic_param', 'TestWidthDrivesGenericParam', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754274388088100)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_drives_generic_param', 'unit': 'TestWidthDrivesGenericParam', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 6575594300, 'run_ns': 2408545900, 'total_ns': 8985132300, 'compile_thread_cpu_ns': 5343750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 5359375000}
# {"type": "value", "name": "out8"} = 00
# {"type": "assert", "message": "out8 init 0", "line": 34, "column": 12, "condition": "out8 == 0", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out16"} = 0000
# {"type": "assert", "message": "out16 init 0", "line": 35, "column": 12, "condition": "out16 == 0", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out5"} = 00
# {"type": "assert", "message": "out5 init 0", "line": 36, "column": 12, "condition": "out5 == 0", "scope": "TestWidthDrivesGenericParam"} = 1
# out8 = aa
# out5 = 1f
# out16_from8 = 00aa
# data16 = cafe
# data5 = 1f
# data8 = aa
# out16 = cafe
# {"type": "value", "name": "out8"} = aa
# {"type": "assert", "message": "out8 latched 0xAA", "line": 40, "column": 12, "condition": "out8 == 0xAA", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out16"} = cafe
# {"type": "assert", "message": "out16 latched 0xCAFE", "line": 41, "column": 12, "condition": "out16 == 0xCAFE", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out5"} = 1f
# {"type": "assert", "message": "out5 latched 31", "line": 42, "column": 12, "condition": "out5 == 31", "scope": "TestWidthDrivesGenericParam"} = 1
# DRIVER: poke data8 START = 55
# DRIVER: poke data8 END = 55
# DRIVER: poke data16 START = beef
# DRIVER: poke data16 END = beef
# DRIVER: poke data5 START = 0a
# DRIVER: poke data5 END = 0a
# out8 = 55
# out5 = 0a
# out16_from8 = 0055
# data16 = beef
# data5 = 0a
# data8 = 55
# out16 = beef
# {"type": "value", "name": "out8"} = 55
# {"type": "assert", "message": "out8 latched 0x55", "line": 50, "column": 12, "condition": "out8 == 0x55", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out16"} = beef
# {"type": "assert", "message": "out16 latched 0xBEEF", "line": 51, "column": 12, "condition": "out16 == 0xBEEF", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out5"} = 0a
# {"type": "assert", "message": "out5 latched 10", "line": 52, "column": 12, "condition": "out5 == 10", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out8"} = 55
# {"type": "assert", "message": "out8 width is 8", "line": 55, "column": 12, "condition": "width out8 == 8", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out16"} = beef
# {"type": "assert", "message": "out16 width is 16", "line": 56, "column": 12, "condition": "width out16 == 16", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out5"} = 0a
# {"type": "assert", "message": "out5 width is 5", "line": 57, "column": 12, "condition": "width out5 == 5", "scope": "TestWidthDrivesGenericParam"} = 1
# out8 = 55
# out5 = 0a
# out16_from8 = 0055
# data16 = beef
# data5 = 0a
# data8 = 55
# out16 = beef
# {"type": "value", "name": "out16_from8"} = 0055
# {"type": "assert", "message": "Double-width scaled generic latched", "line": 68, "column": 12, "condition": "out16_from8 == 0x0055", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out16_from8"} = 0055
# {"type": "assert", "message": "Double-width scaled generic width is 16", "line": 69, "column": 12, "condition": "width out16_from8 == 16", "scope": "TestWidthDrivesGenericParam"} = 1
1..14
ok 1 - out8 init 0, out8 == 0
ok 2 - out16 init 0, out16 == 0
ok 3 - out5 init 0, out5 == 0
ok 4 - out8 latched 0xAA, out8 == 0xAA
ok 5 - out16 latched 0xCAFE, out16 == 0xCAFE
ok 6 - out5 latched 31, out5 == 31
ok 7 - out8 latched 0x55, out8 == 0x55
ok 8 - out16 latched 0xBEEF, out16 == 0xBEEF
ok 9 - out5 latched 10, out5 == 10
ok 10 - out8 width is 8, width out8 == 8
ok 11 - out16 width is 16, width out16 == 16
ok 12 - out5 width is 5, width out5 == 5
ok 13 - Double-width scaled generic latched, out16_from8 == 0x0055
ok 14 - Double-width scaled generic width is 16, width out16_from8 == 16
# Finished simulation 443/628: gameboy.alu8:TestCpl
# sim_progress: ('start', 'gameboy.alu8', 'TestCpl', {'vcd': False}, 1780754254591732900)
# sim_progress: ('done', 'gameboy.alu8', 'TestCpl', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754274390792200)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu8', 'unit': 'TestCpl', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 7653648300, 'run_ns': 12144062200, 'total_ns': 19798771300, 'compile_thread_cpu_ns': 1906250000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 1921875000}
# n = 1
# b = 00
# fn_in = 0
# fc_in = 1
# c_in = 0
# c = 1
# fh_in = 0
# z = 1
# op = 12
# r = c3
# h = 1
# a = 3c
# fz_in = 1
# {"type": "value", "name": "r"} = c3
# {"type": "assert", "message": "CPL", "line": 394, "column": 12, "condition": "r == 0xC3", "scope": "TestCpl"} = 1
# {"type": "value", "name": "z"} = 1
# {"type": "assert", "message": "Z preserved", "line": 395, "column": 12, "condition": "z == true", "scope": "TestCpl"} = 1
# {"type": "value", "name": "n"} = 1
# {"type": "assert", "message": "CPL N=1", "line": 396, "column": 12, "condition": "n == true", "scope": "TestCpl"} = 1
# {"type": "value", "name": "h"} = 1
# {"type": "assert", "message": "CPL H=1", "line": 397, "column": 12, "condition": "h == true", "scope": "TestCpl"} = 1
# {"type": "value", "name": "c"} = 1
# {"type": "assert", "message": "C preserved", "line": 398, "column": 12, "condition": "c == true", "scope": "TestCpl"} = 1
1..5
ok 1 - CPL, r == 0xC3
ok 2 - Z preserved, z == true
ok 3 - CPL N=1, n == true
ok 4 - CPL H=1, h == true
ok 5 - C preserved, c == true
# Finished simulation 444/628: gameboy.alu8:TestIncPreservesCarry
# sim_progress: ('start', 'gameboy.alu8', 'TestIncPreservesCarry', {'vcd': False}, 1780754254611891800)
# sim_progress: ('done', 'gameboy.alu8', 'TestIncPreservesCarry', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754274390992900)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu8', 'unit': 'TestIncPreservesCarry', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 7549066900, 'run_ns': 12228281200, 'total_ns': 19778814900, 'compile_thread_cpu_ns': 1968750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 1968750000}
# n = 0
# b = 00
# fn_in = 0
# fc_in = 1
# c_in = 0
# c = 1
# fh_in = 0
# z = 0
# op = 08
# r = 10
# h = 1
# a = 0f
# fz_in = 0
# {"type": "value", "name": "r"} = 10
# {"type": "assert", "message": "INC", "line": 329, "column": 12, "condition": "r == 0x10", "scope": "TestIncPreservesCarry"} = 1
# {"type": "value", "name": "h"} = 1
# {"type": "assert", "message": "INC half from0xF", "line": 330, "column": 12, "condition": "h == true", "scope": "TestIncPreservesCarry"} = 1
# {"type": "value", "name": "c"} = 1
# {"type": "assert", "message": "C preserved", "line": 331, "column": 12, "condition": "c == true", "scope": "TestIncPreservesCarry"} = 1
1..3
ok 1 - INC, r == 0x10
ok 2 - INC half from0xF, h == true
ok 3 - C preserved, c == true
# Finished simulation 445/628: gameboy.alu8:TestRLCZWhenZero
# sim_progress: ('start', 'gameboy.alu8', 'TestRLCZWhenZero', {'vcd': False}, 1780754254669173600)
# sim_progress: ('done', 'gameboy.alu8', 'TestRLCZWhenZero', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754274397890300)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu8', 'unit': 'TestRLCZWhenZero', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 7580449300, 'run_ns': 12147010900, 'total_ns': 19728427800, 'compile_thread_cpu_ns': 2218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 2218750000}
# n = 0
# b = 00
# fn_in = 0
# fc_in = 0
# c_in = 0
# c = 0
# fh_in = 0
# z = 1
# op = 0e
# r = 00
# h = 0
# a = 00
# fz_in = 0
# {"type": "value", "name": "r"} = 00
# {"type": "assert", "message": "RLC 0 stays 0", "line": 373, "column": 12, "condition": "r == 0", "scope": "TestRLCZWhenZero"} = 1
# {"type": "value", "name": "z"} = 1
# {"type": "assert", "message": "RLC sets Z when result 0", "line": 374, "column": 12, "condition": "z == true", "scope": "TestRLCZWhenZero"} = 1
# {"type": "value", "name": "c"} = 0
# {"type": "assert", "message": "C from bit shifted out", "line": 375, "column": 12, "condition": "c == false", "scope": "TestRLCZWhenZero"} = 1
1..3
ok 1 - RLC 0 stays 0, r == 0
ok 2 - RLC sets Z when result 0, z == true
ok 3 - C from bit shifted out, c == false
# Finished simulation 446/628: operators.division:TestDivision
# sim_progress: ('start', 'operators.division', 'TestDivision', {'vcd': False}, 1780754273479866900)
# sim_progress: ('done', 'operators.division', 'TestDivision', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754274462018700)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.division', 'unit': 'TestDivision', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 300077400, 'run_ns': 681057800, 'total_ns': 982132500, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 218750000}
# {"type": "value", "name": "a"} = 14
# {"type": "value", "name": "b"} = 05
# {"type": "assert", "message": "20 / 5 should be 4", "line": 6, "column": 12, "condition": "a / b == 4", "scope": "TestDivision"} = 1
# {"type": "value", "name": "c"} = 17
# {"type": "value", "name": "b"} = 05
# {"type": "assert", "message": "23 / 5 should truncate to 4", "line": 10, "column": 12, "condition": "c / b == 4", "scope": "TestDivision"} = 1
1..2
ok 1 - 20 / 5 should be 4, a / b == 4
ok 2 - 23 / 5 should truncate to 4, c / b == 4
# Finished simulation 447/628: operators.division:TestModulo
# sim_progress: ('start', 'operators.division', 'TestModulo', {'vcd': False}, 1780754273479635200)
# sim_progress: ('done', 'operators.division', 'TestModulo', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754274469676800)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.division', 'unit': 'TestModulo', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 282007600, 'run_ns': 706926600, 'total_ns': 990027600, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 234375000}
# {"type": "value", "name": "a"} = 17
# {"type": "value", "name": "b"} = 05
# {"type": "assert", "message": "23 % 5 should have a remainder of 3", "line": 16, "column": 12, "condition": "a % b == 3", "scope": "TestModulo"} = 1
# {"type": "value", "name": "c"} = 14
# {"type": "value", "name": "b"} = 05
# {"type": "assert", "message": "20 % 5 should have a remainder of 0", "line": 19, "column": 12, "condition": "c % b == 0", "scope": "TestModulo"} = 1
1..2
ok 1 - 23 % 5 should have a remainder of 3, a % b == 3
ok 2 - 20 % 5 should have a remainder of 0, c % b == 0
# Finished simulation 448/628: gameboy.alu8:TestAndSetsH
# sim_progress: ('start', 'gameboy.alu8', 'TestAndSetsH', {'vcd': False}, 1780754254505686600)
# sim_progress: ('done', 'gameboy.alu8', 'TestAndSetsH', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754274510262500)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu8', 'unit': 'TestAndSetsH', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 7602481200, 'run_ns': 12400805600, 'total_ns': 20004285700, 'compile_thread_cpu_ns': 1875000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 1875000000}
